,Sepal.Length,Sepal.Width,Petal.Length,Petal.Width,Species
65,5.069929152890456,3.3428904483631885,1.4633634184703346,0.3146760174210492,setosa
66,5.932195030897579,2.386366901892139,4.98642544383462,0.9389867362594115,versicolor
67,6.321689782977796,3.3012162344211147,4.9854785172336715,2.3985507359627487,virginica
68,5.985362148584118,2.622124250647304,5.730725860201198,2.026061240995781,versicolor
69,6.119557456655353,2.932528719000125,4.756577313860315,1.6712304089062304,versicolor
70,5.256547212786565,2.4205261095857042,4.8001585143741465,1.7586172220248293,versicolor
71,5.247041584003575,3.548756821987272,1.4351304900533541,0.26770883361259123,setosa
72,4.844642173009934,4.35376743363587,1.4005771413948005,0.2356865123810386,setosa
73,6.932279660146892,2.8333279296046485,4.180808138299894,1.4287168857352877,versicolor
74,4.483826869127929,3.5549012932567683,1.5348225591232707,0.36501756667645524,setosa
75,6.107203735955927,3.128318329051028,5.484599943006735,1.5823434662292488,versicolor
76,6.559507297046329,2.9114665748616018,4.736280524388665,2.1531929050935656,versicolor
77,6.012467834302518,3.369003351643177,4.985055705389334,1.7286693291150623,versicolor
78,6.020722279619046,3.1661661079901124,6.231600310798175,1.963632465261787,virginica
79,6.520490583257805,2.8280158120513375,4.158095024422115,1.6472108461503254,virginica
80,6.804610674917854,2.9701243782035007,3.996691046959825,2.2444024758303494,versicolor
81,4.730019471207477,3.850917411398202,1.3825678930001493,0.34484988701631913,setosa
82,6.605225392146821,2.9315824213098907,5.978556475148848,1.3937933919320835,virginica
83,5.121764163985608,3.0029876202147925,1.4811438273127555,0.33582522684711924,setosa
84,6.639893913167171,2.5026985310628547,3.337545944913491,1.8909924543300087,versicolor
85,5.050404183743609,3.2637807805419414,1.1328379125733672,0.36051364275423714,setosa
86,6.344293537870653,3.273615832942845,5.292093964497301,2.145900844084727,virginica
87,6.148027888879188,2.3038752412026384,4.762180503403465,1.4550456064886983,versicolor
88,6.250407704538325,2.929124928229441,4.3322545484814885,1.5352052106018728,versicolor
89,6.493651825440768,2.8943778040820045,4.754715640472343,1.8491626774998589,versicolor
90,6.898734256679492,3.048035807664194,4.916655958685302,1.6984769393981431,virginica
91,4.93950451234605,3.5221182918279696,1.4901996827550796,0.19863117935994157,setosa
92,6.72963478015721,3.2888336036123444,4.791124385799259,2.1954534429594403,versicolor
93,5.079739849789768,3.963484376821598,1.5736648186049733,0.2699261630777914,setosa
94,6.264450057331619,2.840508189696639,5.269834109344829,1.7449189351819565,virginica
95,6.855489121251315,3.0283389335269497,5.850227470584908,2.1325378285046828,virginica
96,6.606290456135035,3.1390739431924892,4.429294380905224,2.0124089042276667,virginica
97,5.051563660390952,3.6526024184295403,1.409773164719414,0.46519918418402617,setosa
98,5.631306033257619,3.409559887174748,1.469531057807451,0.336898383594909,setosa
99,5.969173625531106,2.8443647337328333,4.491526700878715,1.2236067478637085,virginica
100,6.477661683227471,2.8443816686323458,6.410279553302555,1.5207721283169295,virginica
101,6.857251739693002,2.987125606308872,4.010844819025533,1.5594519875168529,virginica
102,4.433421248670293,3.428306762694924,1.4368896745516633,0.130968883052627,setosa
103,4.725070703820547,2.268040692517104,5.613558319345927,1.5532615391176774,versicolor
104,4.765403962664857,3.7254587939505055,1.2820284538908473,0.28448124364434535,setosa
105,6.792985457974779,3.1492319521239915,5.381964567543122,1.9514234539182223,virginica
106,5.183692699906816,3.325734381789852,1.465709660066761,0.22782898193435341,setosa
107,4.726951263311875,3.835979044155093,1.6582806880387881,0.372135842157986,setosa
108,6.577510425281563,3.0456898283141602,4.82745871962728,1.8495392962485486,versicolor
109,4.9160754990043865,3.387537036382337,1.6104287098385548,0.27132417489947147,setosa
110,4.7034182771734265,2.679974788813909,3.3790235105723543,1.6298321961625128,versicolor
111,5.14037354298098,2.1526054715554004,5.627370114598435,1.1441563584062369,setosa
112,6.864284860111775,3.1252040632043787,4.688848934803298,1.813030703075108,virginica
113,5.239071640912338,3.1013684780527266,1.4833411055099652,0.25030670934547405,setosa
114,5.237557521268662,3.2961986762215356,1.6721255325590025,0.27559148324551863,setosa
115,5.962811164668285,2.8885484907835557,4.0631556822479356,1.6337604359103488,virginica
116,5.098395119366411,4.2351793026239655,1.3574308045629637,0.2583272016158955,setosa
117,7.0039293789511134,3.2663053767103865,4.970735935522786,1.9252251175255364,versicolor
118,6.571184612839961,3.121135523008824,4.345619357527621,1.6155191009803787,versicolor
119,4.855328887174758,3.434362913701763,1.29469124221768,0.2512500735577249,setosa
120,5.037632471074073,3.814214649373697,1.587601099705393,0.4360502363355735,setosa
121,6.690596912596304,3.182675856740034,5.980870793768187,2.059720642409612,versicolor
122,6.493423535409428,2.909086224773576,4.406679142394996,1.610343937099414,versicolor
123,5.986202047934776,3.172944822032861,5.825347971582373,1.930862259990635,virginica
124,4.6022549773116666,3.1772637201762586,1.3446644848330882,0.26028911001918364,setosa
125,6.9379461629654875,3.2663186709899925,4.87469602124675,1.5702125608126907,virginica
126,5.603535567666266,2.5926693121930766,5.04723030625729,1.499264715027294,versicolor
127,7.159940110437171,3.0382492641940386,4.796758252712163,1.4363326272484542,versicolor
128,5.0385916483542985,3.1967967162496658,1.4990282254598137,0.2989489402200871,setosa
129,6.020326195849701,3.2519409970282465,6.217139699182995,1.3159881636024946,virginica
130,6.111223531224991,2.1347042916128816,3.7251288612616875,1.043070807769681,versicolor
131,6.403126862672375,2.419505687764975,3.736267822486446,1.6252171165550435,versicolor
132,6.7072936166746375,3.1923084117129905,6.187962916312376,1.5365604992641742,virginica
133,6.593555941526395,2.98486601601049,5.466412968540867,1.8890785351484942,virginica
134,6.945249800865271,3.01512966757554,3.8990679940734045,2.433972271354363,virginica
135,7.611761216545696,2.416432339806135,2.7079513041689096,1.6085012200917612,versicolor
136,6.40120316837762,3.0710280118076594,4.774283987153383,1.749460944290477,virginica
137,5.246554698317883,3.1229869153315684,1.379190084852849,0.2570987350187772,setosa
138,4.9937124692743,3.3910919909928188,1.2485886720106192,0.2008712590426447,setosa
139,5.5539984472219786,3.637098751667909,1.338810002537258,0.23653207949810234,setosa
140,5.433297025341101,4.187868582413105,1.5413370802392838,0.23056634665478926,setosa
141,6.418874761211053,2.8743570720065774,4.304891382830965,1.4791626448679676,virginica
142,5.867918434772306,2.971992238961067,4.957526916583516,1.244407721681242,virginica
143,6.929873452471257,2.872857045246618,5.045754173410838,1.778940719507641,versicolor
144,6.779115264811239,2.871855954690257,4.90597854840796,2.2468269171563935,versicolor
145,6.985689735187552,3.1130246605174046,6.385693155759424,2.0725985460112644,virginica
146,5.014250565656293,3.427766412704466,1.6056570826652883,0.2717650043634975,setosa
147,5.525198707434985,2.401769555757208,3.256444327651642,0.5732402618463602,virginica
148,6.59661160421892,3.0154086548895123,3.6856801749376573,1.622145907999977,virginica
149,5.39516895539045,3.928524770208494,1.3457396549867164,0.12977294365807773,setosa
