"","x.x4","x.V2","classes"
"174",-0.768609365719883,1.16368395422176,"1"
"175",-0.859858437493215,1.47921408774891,"1"
"176",-0.938044385029093,1.27528866801768,"1"
"177",-1.29451888547141,1.81710580558895,"1"
"178",-0.64707757543828,1.31879781768735,"1"
"179",-1.43152946119811,1.32724175476506,"1"
"180",-0.954510086132815,1.15004672445161,"1"
"181",-1.2894982530496,1.67378647806846,"1"
"182",-1.04239133582494,1.37913089649066,"1"
"183",-0.738436107953869,1.58130326105677,"1"
"184",-0.808435188559485,1.4161335613042,"1"
"185",-1.0564198782419,1.79379626147446,"1"
"186",-0.924557208078559,1.4306730181171,"1"
"187",-1.04908186513232,1.5094806857048,"1"
"188",-1.11812353385985,1.39988927561592,"1"
"189",-0.743478764327849,1.37005013244992,"1"
"190",-0.809884383901873,1.72989318702799,"1"
"191",-0.495223416144683,1.26803941696291,"1"
"192",-0.958883408223697,1.72642576941968,"1"
"193",-1.05680009811873,1.37282788949892,"1"
"194",-1.14269404671311,1.78231153675282,"1"
"195",-1.00192797353709,1.15668359562967,"1"
"196",-0.937614168771242,1.42752097874739,"1"
"197",-0.657926024109414,1.67465850448868,"1"
"198",-0.978723993582773,1.65811781739343,"1"
"199",-0.841273119937833,1.52185283508675,"1"
"200",-0.815254356778289,1.48135017345634,"1"
"201",-0.990617110970563,1.67584069103335,"1"
"202",-1.06581481685283,1.35226156697844,"1"
"203",-0.787719928089791,1.60031418883682,"1"
"204",-0.97547537241649,1.56048975951092,"1"
"205",-0.800459918586063,1.34375864077655,"1"
"206",-0.788461454629623,1.36150363844983,"1"
"207",-1.23557197716446,1.24032047896061,"1"
"208",-1.39947222541249,1.49941802125534,"1"
"209",-0.860117458657158,1.58613994384755,"1"
"210",-1.09906513796306,1.92444421006517,"1"
"211",-1.06209637608562,0.888462187247545,"1"
"212",-1.03302101704699,1.52119333138323,"1"
"213",-0.663338527716849,1.68657957941455,"1"
"214",-1.24503640055227,1.67916846475983,"1"
"215",-1.28966168523618,1.73970076262337,"1"
"216",-1.06880711565298,1.19649004113708,"1"
"217",-0.870044003904177,1.70106763976877,"1"
"218",-0.89235819958567,1.32990305669381,"1"
"219",-0.770743356063838,1.66124345766965,"1"
"220",-0.798118132580969,1.58020392565931,"1"
"221",-1.04368482479385,1.79710988863866,"1"
"222",-1.23022464542369,1.27558827908452,"1"
"223",-0.958590590159753,1.57635818291639,"1"
"224",-1.00034920347304,1.43307486175611,"1"
"225",-0.840899216998432,1.56333611134906,"1"
"226",-1.176316601869,1.27588673083963,"1"
"227",-0.841401368378127,1.47939183830722,"1"
"228",-0.885551757415726,1.72034807980784,"1"
"229",-0.589308725619933,1.54030782337779,"1"
"230",-0.708884673014342,1.83971073120837,"1"
"231",-0.586052366052681,1.2114193019427,"1"
"232",-0.753733484616905,1.41312322667032,"1"
"233",-0.835607619968931,1.24803999920677,"1"
"234",-1.01582883338642,1.29870364940415,"1"
"235",-0.90124328823282,1.64262668211744,"1"
"236",-0.932600146713245,1.52534178603795,"1"
"237",-1.12134219898232,1.24770191229246,"1"
"238",-0.902005594592233,1.37293714645214,"1"
"239",-1.42620248059738,1.96146998225959,"1"
"240",-1.08157888162912,1.34600233495143,"1"
"241",-1.12760039316943,1.64423424057595,"1"
"242",-1.28393908443401,1.5263493466181,"1"
"243",-1.00998535519994,1.35273812006165,"1"
"244",-1.07474447561164,1.56295865783512,"1"
"245",-0.995630591935668,1.41617610386085,"1"
"246",-1.36649872872969,1.00573153812682,"1"
"247",-0.674979199290103,1.58025378386484,"1"
"248",-0.901402482448833,1.60237193984414,"1"
"249",-0.906523474065338,1.54878007557451,"1"
"250",-0.71003541315343,1.31971067997228,"1"
"251",-0.631301537086427,1.49427008116863,"1"
"252",-1.12073412647655,1.60238845781325,"1"
"253",-1.10914274670263,1.14353471257049,"1"
"254",-1.06348780173963,1.33554173158849,"1"
"255",-1.33181882468837,1.79950670628048,"1"
"256",-0.99561447712756,1.39653534362532,"1"
"257",-0.888314467911744,1.47683523321745,"1"
"258",-1.19146601891594,1.34757926778635,"1"
"259",-1.09569482244375,1.53545136206297,"1"
"260",-1.10828557760853,1.3121690142116,"1"
"261",-1.06483561332561,1.39156176666254,"1"
"262",-1.11860793870578,1.3453550287559,"1"
"263",-1.08446740872552,1.35355395811589,"1"
"264",-0.992943703213815,1.59193157045766,"1"
"265",-0.838199165813386,1.26900284804966,"1"
"266",-1.11221040606065,1.6318352195188,"1"
"267",-0.983475131108681,1.42110417307804,"1"
"268",-1.14986917094429,1.1381208755428,"1"
"269",-0.968928137631754,1.62655275684859,"1"
"270",-0.7468449153304,1.56959493460544,"1"
"271",-1.00459093157989,1.41164018824369,"1"
"272",-0.780494246040545,1.52170109035768,"1"
"273",-0.940836095224096,1.41796116001376,"1"
"274",-1.22221754517662,1.34517674834233,"1"
"275",-1.08284884639714,1.45475071684344,"1"
"276",-1.03234641383853,1.63517928212641,"1"
"277",-0.724030246188775,1.51890199707856,"1"
"278",-1.06660199568566,1.57345782745616,"1"
"279",-1.14788345513327,1.7301911561896,"1"
"280",-1.00527016124706,1.50267242050073,"1"
"281",-0.835707737130695,1.39288822883554,"1"
"282",-1.30065035023341,1.29469401978063,"1"
"283",-0.592627496275777,1.5103509534816,"1"
"284",-1.08436219363946,1.22558549326848,"1"
"285",-1.17996480423385,1.8874502201385,"1"
"286",-1.1414682709635,1.61057492593775,"1"
"287",-0.971187990482493,1.50195792874935,"1"
"288",-0.968455569473732,1.02139002179822,"1"
"289",-0.927765973311959,1.134284560215,"1"
"290",-1.15899200989017,1.73507556136245,"1"
"291",-0.776246644853753,1.36474166138093,"1"
"292",-1.07277355604298,1.63485847876901,"1"
"293",-0.85038518688349,1.35073651409457,"1"
"294",-1.37439558712364,1.54682451127186,"1"
"295",-1.02212540179407,1.63232923057026,"1"
"296",-1.03364164332911,1.40984156012086,"1"
"297",-1.05012607115256,1.74866441258866,"1"
"298",-0.507329562327073,1.51925889089087,"1"
"299",-1.00067261531666,1.53891019228322,"1"
"300",-1.19548775959287,1.55247534279039,"1"
"301",-0.861441843780992,1.47170340669761,"1"
"302",-0.88641829187714,1.95237401193714,"1"
"303",-0.535182970391857,1.35056548673668,"1"
"304",-0.936318510753108,1.46734168390828,"1"
"305",-1.07155381981148,1.31989198605332,"1"
"306",-0.55661736131678,1.42561898296734,"1"
"307",-1.00898124578536,1.44505369061727,"1"
"308",-0.790679391025969,1.93075889149097,"1"
"309",-0.97153525055458,1.35317367609095,"1"
"310",-1.19671766411676,1.48602118294705,"1"
"311",-1.01912785562826,1.46035655890849,"1"
"312",-0.949629598110194,1.33073046673174,"1"
"313",-1.32110118045905,1.30917082259541,"1"
"314",-1.16403438964253,1.6652661496123,"1"
"315",-0.820870169284083,1.44058159271659,"1"
"316",-0.936033025680919,1.66115965961421,"1"
"317",-0.70318284237648,1.61665961882098,"1"
"318",-0.809729277483956,1.64334814104947,"1"
"319",-1.12740619872125,1.59071987543492,"1"
"320",-1.09811217437882,1.31835766326885,"1"
"321",-0.912546744933495,1.30534331103335,"1"
"322",-0.818863564881222,1.7798103573735,"1"
"323",-0.828410379632298,1.36769358142546,"1"
"324",-1.19698944358846,1.49699038623279,"1"
"325",-1.3023333583675,1.37422893610547,"1"
"326",-0.649572974620386,1.20352980404382,"1"
"327",-0.669137453319848,1.49580103018013,"1"
"328",-1.03655377542964,1.33544693384415,"1"
"329",-0.936233632354297,1.66525403953347,"1"
"330",-1.24726945510675,1.70037126531362,"1"
"331",-1.02633425776736,1.61342351282642,"1"
"332",-1.07051701452633,1.44058057324096,"1"
"333",-1.27339270569983,1.73795257731847,"1"
"334",-0.891856340827321,1.6656967832291,"1"
"335",-0.949762722513048,1.51478896036133,"1"
"336",-0.875715848495478,1.16353348330962,"1"
"337",-1.00026090666301,1.18690223042716,"1"
"338",-0.971158379459338,1.55687437556853,"1"
"339",-0.859762204333966,1.84135057420542,"1"
"340",-0.958811624940811,1.19201445207936,"1"
"341",-0.761661342062628,1.53648296414964,"1"
"342",-1.12781171016268,1.50947331289265,"1"
"343",-1.29277846181336,1.51765608928313,"1"
"344",-0.767536826725141,1.6646661099544,"1"
"345",-0.798938383617566,1.78235453014213,"1"
"346",-0.847944912887906,1.22623168694039,"1"
"347",-0.865648502097485,1.67650226349274,"1"
"348",-1.08839393632859,1.52796145435315,"1"
"349",-0.816550209105989,1.50066401557843,"1"
"350",-0.953882505187666,1.41828263873986,"1"
"351",-0.901197200425609,1.540325944707,"1"
"352",-1.18793594906072,1.58049373521442,"1"
"353",-1.2413113613759,1.34857243646086,"1"
"354",-1.20456062459829,1.23209001963624,"1"
"355",-1.16887859822315,1.8102530518204,"1"
"356",-1.12208990734083,1.51404260994357,"1"
"357",-0.926124278107732,1.48300227987701,"1"
"358",-0.681107342809161,1.15836195462182,"1"
"359",-0.880449991471606,1.14311148289642,"1"
"360",-0.92757002849894,1.42790489088828,"1"
"361",-1.00561579248665,1.35750925070651,"1"
"362",-0.62388424058612,1.61312936863348,"1"
"363",-1.19619374055151,1.56213847752611,"1"
"364",-1.24558571710274,1.16067990193754,"1"
"365",-0.869354426801886,1.52733040894823,"1"
"366",-1.35988947423633,1.57544679721991,"1"
"367",-1.15461764707036,1.47840161863997,"1"
"368",-1.15392310666861,1.32602876276673,"1"
"369",-0.656018927052372,1.64575042123959,"1"
"370",-1.16196339044866,1.38452683383198,"1"
"371",-0.918301021426233,1.58249153936206,"1"
"372",-1.14603078009388,1.35966183190406,"1"
"373",-1.11438550076018,1.61021586805778,"1"
"374",-1.06492351260067,1.80989408504989,"1"
"375",-1.09984501036867,1.63379630251023,"1"
"376",-0.70569791101752,1.3039342142768,"1"
"377",-1.0513164737361,1.50080937067419,"1"
"378",-0.891633290007543,1.62261687670218,"1"
"379",-1.11252545634734,1.41962459573902,"1"
"380",-1.16642142878921,1.24089713105913,"1"
"381",-0.985015926661689,1.80381638058598,"1"
"382",-0.742504932005364,1.39472468363911,"1"
"383",-1.04709424090226,1.59787192011616,"1"
"384",-0.854672984815629,1.10088474001517,"1"
"385",-1.07705973664612,1.56776211526151,"1"
"386",-0.886447702979359,1.35022078251609,"1"
"387",-0.714790057388713,1.3280329836153,"1"
"388",-1.03505118085196,1.66326299389479,"1"
"389",-1.03548568741657,0.900895855538575,"1"
"390",-0.263437496706761,1.37828452690469,"1"
"391",-0.805633523239009,1.5234700400747,"1"
"392",-1.07340438719999,1.26993599850134,"1"
"393",-0.853913373607111,1.45123165821923,"1"
"394",-1.2092164740485,1.72955129476411,"1"
"395",-1.15993431938092,1.47293007433584,"1"
"396",-1.01101772899121,1.44244926834156,"1"
"397",-1.03304237396573,1.68359530440596,"1"
"398",-0.854690140790355,1.39384639590847,"1"
"399",-1.28778741018579,1.35676743278867,"1"
"400",-1.17868827836359,1.32628386789302,"1"
"401",-0.825432534893937,1.40183794484435,"1"
"402",-1.15045737115833,1.5764319640225,"1"
"403",-1.20567337691536,1.8129245111857,"1"
"404",-1.37115073854111,1.4220885020388,"1"
"405",-1.04629101275359,1.73249227800462,"1"
"406",-0.95173225511797,1.795447167959,"1"
"407",-0.910942120147339,1.15584747757041,"1"
"408",-0.857500462835215,1.52635553843546,"1"
"409",-1.30728573956039,1.69571648619621,"1"
"410",-0.604329743780881,1.33069746003703,"1"
"411",-0.97874850568329,1.24377890714095,"1"
"412",-1.33172201822293,1.385748011573,"1"
"413",-0.835615199057092,1.51160953307523,"1"
"414",-1.06983176653262,1.36904952253629,"1"
"415",-0.826867637522111,1.56600084416344,"1"
"416",-0.897160168342244,1.27377370220623,"1"
"417",-0.666808294844327,1.15649155689463,"1"
"418",-1.06438480581162,1.49628589828608,"1"
"419",-0.889505502938326,1.44014962562077,"1"
"420",-0.820381949611712,1.32459229577402,"1"
"421",-1.16947167712176,1.52319342281957,"1"
"422",-0.951485204722603,1.34653210249104,"1"
"423",-0.892387644292539,1.56286511066181,"1"
"424",-1.09624094733149,1.46780475709287,"1"
"425",-1.03506064906617,1.78919616259414,"1"
"426",-1.2846822087827,1.60340818131633,"1"
"427",-0.560713160834177,1.48947315277463,"1"
"428",-0.752083400274087,1.66160904479022,"1"
"429",-0.873962401448793,1.62311390266751,"1"
"430",-0.919613034590129,1.49000975872089,"1"
"431",-1.49564957275197,1.61148573646424,"1"
"432",-1.06402104195945,1.50125515613564,"1"
"433",-0.939088905034706,1.53669282425068,"1"
"434",-1.06936197465485,1.60863716452748,"1"
"435",-1.11494290625127,1.59437183206032,"1"
"436",-0.760138506063636,1.42231232071098,"1"
"437",-1.23356413451374,1.53117651751689,"1"
"438",-0.895554929930673,1.33599304617263,"1"
"439",-1.11688829815789,1.47894258895318,"1"
"440",-1.237989796563,1.61599846970896,"1"
"441",-1.2439791858082,1.706200014196,"1"
"442",-1.11464438389052,1.71260470977543,"1"
"443",-0.828028216885106,1.77120815781019,"1"
"444",-0.885844312274634,1.69766154079331,"1"
"445",-1.40767243048014,1.55005516193639,"1"
"446",-1.38780370199691,1.8503326537044,"1"
"447",-0.970968776775684,1.62293705868172,"1"
"448",-1.07521079645816,1.41444154910641,"1"
"449",-1.08921347644517,1.51244920452681,"1"
"450",-0.79989046807258,1.58892941065356,"1"
"451",-0.883068787521067,1.63520089549994,"1"
"452",-0.916943555972519,1.10446837848585,"1"
"453",-1.12659108246188,1.64421673580644,"1"
"454",-0.850241329380331,1.23732446553541,"1"
"455",-1.09250302952681,1.32211075601647,"1"
"456",-0.997795905898074,1.81409818940201,"1"
"457",-0.98353842852228,1.73664468893778,"1"
"458",-0.620778734285796,1.62176675895808,"1"
"459",-1.01467364267328,1.31798944167084,"1"
"460",-0.960705330121125,1.63517665192242,"1"
"461",-1.07059131567934,1.29528482652908,"1"
"462",-0.665388824076451,1.4630975307406,"1"
"463",-1.10013388485435,1.4776489174469,"1"
"464",-1.18180564646672,1.741963907936,"1"
"465",-1.24126566571853,1.65094021543263,"1"
"466",-0.778285340390247,1.23513481251048,"1"
"467",-0.950792773458841,1.61350092006383,"1"
"468",-0.862934130610553,1.75760789364434,"1"
"469",-1.11907823462043,1.45860186438996,"1"
"470",-0.93223120870378,1.83310778181686,"1"
"471",-1.06333021645156,1.52064471190791,"1"
"472",-1.14950771749394,1.32583399122516,"1"
"473",-1.20624833417693,1.55278096647941,"1"
"474",-0.878365799082365,1.52408567242579,"1"
"475",-1.21570246413961,1.65404258890903,"1"
"476",-0.924330084574648,1.09302643186062,"1"
"477",-0.910697029449699,1.58443453963358,"1"
"478",-1.08536636674755,1.41603572585346,"1"
"479",-0.894711318599818,0.975955644328172,"1"
"480",-0.921813650875227,1.27375265628554,"1"
"481",-1.29137426141751,1.73803518151554,"1"
"482",-1.02321567914556,1.37404902709909,"1"
"483",-0.941226720173664,1.13745136678069,"1"
"484",-1.31094911113854,1.32343285339858,"1"
"485",-0.839909113392089,1.41962773324056,"1"
"486",-0.525112367245909,1.64012469579695,"1"
"487",-1.02197358263829,1.56928676355546,"1"
"488",-0.921553434105944,1.79643523444668,"1"
"489",-1.13248829982055,1.25903968374778,"1"
"490",-1.12552910347172,1.56267926816882,"1"
"491",-0.803101345599917,1.48276055542879,"1"
"492",-0.710966325682967,1.93260298918922,"1"
"493",-1.09890423163912,1.32817748766461,"1"
"494",-1.3550721608487,1.31223798429451,"1"
"495",-1.575554889908,1.48693573400333,"1"
"496",-0.877693088471345,1.17988565016061,"1"
"497",-0.835596118749749,1.45769033420747,"1"
"498",-1.09747041665391,1.32133664864675,"1"
"499",-1.30507601993829,1.593511861605,"1"
"500",-1.02502562909536,1.33237389076614,"1"
"501",-1.07201695302501,-1.90600856160745,"2"
"502",-1.18465578206815,-0.872732243034989,"2"
"503",-0.766287227161229,-0.912944232579321,"2"
"504",-1.48678866657428,-1.59794167941436,"2"
"505",-1.46263255085796,-0.901835692580789,"2"
"506",-1.38599917548709,-0.743293507024646,"2"
"507",-1.04853722755797,-1.8825762826018,"2"
"508",-1.11069509130903,-0.883583840448409,"2"
"509",-0.791062746895477,-1.20330754201859,"2"
"510",-1.29524955223314,-1.99060252588242,"2"
"511",-1.49468960263766,-1.25696150446311,"2"
"512",-1.11673558899201,-1.1627034181729,"2"
"513",-1.35172563791275,-1.2042992929928,"2"
"514",-1.05016006506048,-0.359903765842319,"2"
"515",-1.0086512840353,-1.58822554443032,"2"
"516",-0.522715060971677,-0.965791101101786,"2"
"517",-0.574926523957402,-1.64262641733512,"2"
"518",-1.10572527023032,-0.442152219358832,"2"
"519",-1.26100869476795,-0.690357186831534,"2"
"520",-0.974284996511415,-0.600220223423094,"2"
"521",-0.738783749518916,-0.699420058168471,"2"
"522",-0.835218973224983,-0.192267440725118,"2"
"523",-0.535888971062377,-1.59023252269253,"2"
"524",-0.698739067651331,-1.89185620611534,"2"
"525",-1.27020448353142,-0.459459925536066,"2"
"526",-0.963053627172485,-1.4344951431267,"2"
"527",-0.649778070859611,-0.511024648323655,"2"
"528",-1.00210911780596,-1.73135081725195,"2"
"529",-1.24267130182125,-0.0792025323025882,"2"
"530",-0.844277245691046,-0.135675617028028,"2"
"531",-1.4815777821932,-0.723356817383319,"2"
"532",-0.736586266895756,-1.76150766480714,"2"
"533",-1.48118846281432,-1.93126535881311,"2"
"534",-0.550613445462659,-1.86193133145571,"2"
"535",-1.27916848938912,-1.00730560952798,"2"
"536",-0.83305802103132,-1.91173736099154,"2"
"537",-0.742296156240627,-1.44578477274626,"2"
"538",-0.516430832678452,-1.4301137207076,"2"
"539",-0.726406468311325,-1.21988614695147,"2"
"540",-1.03693924378604,-0.437848317436874,"2"
"541",-0.633735593408346,-0.829520840663463,"2"
"542",-1.44155195145868,-0.807094898540527,"2"
"543",-0.681546564679593,-1.36832643160596,"2"
"544",-1.15497560868971,-0.804728688206524,"2"
"545",-1.43914684816264,-0.0579141019843519,"2"
"546",-0.505034792469814,-1.41083803121001,"2"
"547",-0.650055626407266,-0.49917672900483,"2"
"548",-1.19079227978364,-0.408336473628879,"2"
"549",-1.1380217964761,-1.74015588592738,"2"
"550",-0.722412440460175,-1.40392620535567,"2"
"551",-1.19540707208216,-1.85447655292228,"2"
"552",-0.760585888056085,-1.76226454880089,"2"
"553",-1.24644838366657,-1.25330651551485,"2"
"554",-1.33535448368639,-0.263553773518652,"2"
"555",-0.990013027563691,-1.6418881257996,"2"
"556",-0.609690675977618,-0.670650009065866,"2"
"557",-0.93907638406381,-0.0815365687012672,"2"
"558",-0.724994504125789,-1.04109352035448,"2"
"559",-0.880286406725645,-1.70165093103424,"2"
"560",-0.722090117633343,-0.81560831097886,"2"
"561",-0.891031513456255,-1.22838794440031,"2"
"562",-0.952318869531155,-1.78139080898836,"2"
"563",-0.930034044198692,-0.71328291669488,"2"
"564",-1.33477345015854,-1.70816898113117,"2"
"565",-0.731349861482158,-1.82994774635881,"2"
"566",-1.23013030854054,-0.00557608203962445,"2"
"567",-1.018644916825,-1.0356876226142,"2"
"568",-0.834067425690591,-1.05383484624326,"2"
"569",-0.914975605206564,-1.02606220031157,"2"
"570",-1.09355479828082,-1.82764257024974,"2"
"571",-1.46157801547088,-0.397393783554435,"2"
"572",-0.924747538287193,-0.178306939546019,"2"
"573",-1.07195116369985,-0.802080128341913,"2"
"574",-0.853728046175092,-0.555100990459323,"2"
"575",-0.925320505630225,-0.505520425271243,"2"
"576",-1.14302049903199,-1.8246515551582,"2"
"577",-0.546298870583996,-1.8028815262951,"2"
"578",-1.22443489124998,-0.52752440655604,"2"
"579",-0.660105843795463,-1.68986359331757,"2"
